transaction_uuid,customer_uuid,merchant_uuid,transaction_amount,transaction_timestamp,transaction_location,customer_device_id,customer_ip_address
TXN0001,CUST0311,MER0115,22472.66,2025-03-11 21:04:24.253639,Ahmedabad,DEV21939,47.241.222.45
TXN0002,CUST0277,MER0083,24022.71,2025-07-18 01:56:24.254724,Chennai,DEV18130,186.151.104.16
TXN0003,CUST0394,MER0113,49324.79,2025-05-20 13:16:24.255307,Bangalore,DEV69714,89.238.240.118
TXN0004,CUST0739,MER0190,26106.19,2025-03-11 02:40:24.255811,Kolkata,DEV75395,185.75.238.76
TXN0005,CUST0021,MER0033,28362.12,2026-01-03 22:00:24.264495,Kolkata,DEV96951,36.68.135.59
TXN0006,CUST0251,MER0285,42793.95,2025-05-08 12:59:24.265011,Bangalore,DEV25437,130.27.36.241
TXN0007,CUST0542,MER0002,7463.32,2026-02-16 19:08:24.265505,Pune,DEV51999,112.23.251.11
TXN0008,CUST0002,MER0247,9679.02,2026-01-02 06:38:24.266086,Pune,DEV10851,50.216.174.142
TXN0009,CUST0824,MER0140,29313.76,2025-04-11 17:15:24.266750,Hyderabad,DEV68114,173.31.160.49
TXN0010,CUST0484,MER0101,44513.95,2025-09-14 04:03:24.267316,Hyderabad,DEV67164,118.18.103.81
TXN0011,CUST0778,MER0124,26628.97,2025-06-19 22:30:24.267876,Mumbai,DEV15863,163.120.179.55
TXN0012,CUST0106,MER0290,44797.31,2025-10-31 16:02:24.268482,Mumbai,DEV40903,108.41.191.114
TXN0013,CUST0423,MER0274,49797.84,2026-01-21 02:14:24.269006,Ahmedabad,DEV28558,135.9.241.23
TXN0014,CUST0227,MER0110,10931.34,2026-01-09 04:41:24.269578,Mumbai,DEV90134,66.53.254.72
TXN0015,CUST0419,MER0062,49565.87,2025-04-03 11:01:24.270076,Ahmedabad,DEV39602,10.196.246.62
TXN0016,CUST0096,MER0175,46179.12,2025-04-20 02:52:24.270591,Kolkata,DEV67961,171.155.140.28
TXN0017,CUST0550,MER0124,2218.09,2025-03-11 21:23:24.271104,Bangalore,DEV52157,97.107.235.168
TXN0018,CUST0713,MER0004,46312.15,2025-06-21 23:07:24.271600,Pune,DEV55685,191.150.239.253
TXN0019,CUST0103,MER0046,25189.99,2025-11-01 11:40:24.271998,Mumbai,DEV41133,123.145.229.119
TXN0020,CUST0358,MER0183,37668.84,2025-05-18 07:47:24.272418,Mumbai,DEV66369,92.45.57.211
TXN0021,CUST0643,MER0293,1077.86,2025-10-09 23:46:24.272800,Bangalore,DEV98740,140.69.245.254
TXN0022,CUST0047,MER0092,9800.84,2025-11-11 23:49:24.273203,Kolkata,DEV55056,118.169.180.232
TXN0023,CUST0678,MER0231,11289.0,2025-12-21 04:50:24.273592,Chennai,DEV55789,102.71.150.235
TXN0024,CUST0775,MER0154,41738.97,2025-07-21 01:13:24.273970,Delhi,DEV33433,123.236.8.225
TXN0025,CUST0163,MER0243,18910.53,2025-12-01 18:55:24.274351,Bangalore,DEV98346,120.91.54.49
TXN0026,CUST0915,MER0216,5435.14,2025-12-08 23:53:24.274720,Bangalore,DEV86037,182.215.201.20
TXN0027,CUST0446,MER0118,34987.38,2025-12-03 21:12:24.275089,Hyderabad,DEV33891,54.78.82.121
TXN0028,CUST0162,MER0273,33029.23,2025-11-08 15:30:24.275459,Bangalore,DEV76287,126.191.30.247
TXN0029,CUST0814,MER0228,13965.98,2025-10-16 10:44:24.275831,Mumbai,DEV33491,48.240.34.2
TXN0030,CUST0303,MER0193,38630.18,2025-07-04 03:02:24.276223,Delhi,DEV89498,130.246.87.112
TXN0031,CUST0130,MER0028,11494.59,2025-03-05 12:03:24.276634,Delhi,DEV82070,81.60.65.49
TXN0032,CUST0405,MER0298,35625.32,2025-12-20 04:24:24.277016,Bangalore,DEV20494,46.143.238.40
TXN0033,CUST0238,MER0065,12031.74,2026-02-01 13:03:24.277393,Delhi,DEV78493,117.57.212.76
TXN0034,CUST0566,MER0043,16962.21,2025-05-28 03:41:24.277764,Kolkata,DEV91778,64.122.246.169
TXN0035,CUST0140,MER0092,2210.49,2025-06-20 23:49:24.278152,Chennai,DEV47409,175.30.45.118
TXN0036,CUST0092,MER0266,7399.63,2025-07-16 03:30:24.278522,Delhi,DEV12456,127.39.160.219
TXN0037,CUST0330,MER0236,8240.09,2025-10-08 19:56:24.278887,Mumbai,DEV14607,179.182.166.243
TXN0038,CUST0799,MER0014,38767.46,2025-03-11 05:02:24.279262,Mumbai,DEV40783,17.148.137.110
